Bottom,Height,Top,Mass_cup,Mass_lid,Mass_packaging
1.3,2.6,2.1,0.0024145,0.003458,0.0033684
1.3,2.6,2.2,0.0024878,0.0037228,0.0034625
1.3,2.6,2.3,0.0025623,0.0039944,0.0035566
1.3,2.5,1.3,0.0024749,0.0039944,0.0026158
1.3,2.5,1.4,0.0018628,0.0017451,0.0027097
1.3,2.5,1.5,0.0019272,0.0019696,0.0028036
1.3,2.5,1.6,0.0019922,0.0022035,0.0028975
1.3,2.5,1.7,0.0020581,0.0024441,0.0029914
1.3,2.5,1.8,0.0021249,0.0026913,0.0030853
1.3,2.5,1.9,0.0021927,0.002945,0.0031792
1.3,2.5,2.0,0.0022615,0.0031992,0.0032731
1.3,2.5,2.1,0.0023314,0.003458,0.003367
1.3,2.5,2.2,0.0024026,0.0037228,0.0034609
1.3,2.5,2.3,0.0024749,0.0039944,0.0035548
1.3,2.4,1.3,0.0023876,0.0039944,0.0026158
1.3,2.4,1.4,0.0017964,0.0017451,0.0027095
1.3,2.4,1.5,0.0018583,0.0019696,0.0028032
1.3,2.4,1.6,0.0019209,0.0022035,0.0028969
1.3,2.4,1.7,0.0019844,0.0024441,0.0029906
1.3,2.4,1.8,0.0020488,0.0026913,0.0030843
1.3,2.4,1.9,0.0021143,0.002945,0.003178
1.3,2.4,2.0,0.0021808,0.0031992,0.0032718
1.3,2.4,2.1,0.0022485,0.003458,0.0033655
1.3,2.4,2.2,0.0023174,0.0037228,0.0034592
1.3,2.4,2.3,0.0023876,0.0039944,0.0035529
1.3,2.3,1.3,0.0023005,0.0039944,0.0026158
1.3,2.3,1.4,0.00173,0.0017451,0.0027093
1.3,2.3,1.5,0.0017894,0.0019696,0.0028028
1.3,2.3,1.6,0.0018496,0.0022035,0.0028963
1.3,2.3,1.7,0.0019107,0.0024441,0.0029898
1.3,2.3,1.8,0.0019728,0.0026913,0.0030833
1.3,2.3,1.9,0.0020359,0.002945,0.0031768
1.3,2.3,2.0,0.0021002,0.0031992,0.0032703
1.3,2.3,2.1,0.0021657,0.003458,0.0033638
1.3,2.3,2.2,0.0022324,0.0037228,0.0034573
1.3,2.3,2.3,0.0023005,0.0039944,0.0035508
1.3,2.2,1.3,0.0016075,0.0039944,0.0026158
1.3,2.2,1.4,0.0016636,0.0017451,0.0027091
1.3,2.2,1.5,0.0017205,0.0019696,0.0028023
1.3,2.2,1.6,0.0017783,0.0022035,0.0028956
1.3,2.2,1.7,0.001837,0.0024441,0.0029889
1.3,2.2,1.8,0.0018968,0.0026913,0.0030822
1.3,2.2,1.9,0.0019576,0.002945,0.0031754
1.3,2.2,2.0,0.0020196,0.0031992,0.0032687
1.3,2.2,2.1,0.0020829,0.003458,0.003362
1.3,2.2,2.2,0.0021475,0.0037228,0.0034553
1.3,2.2,2.3,0.0022135,0.0039944,0.0035485
1.3,2.1,1.3,0.0015436,0.0039944,0.0026158
1.3,2.1,1.4,0.0015972,0.0017451,0.0027088
1.3,2.1,1.5,0.0016517,0.0019696,0.0028018
1.3,2.1,1.6,0.001707,0.0022035,0.0028949
1.3,2.1,1.7,0.0017634,0.0024441,0.0029879
1.3,2.1,1.8,0.0018208,0.0026913,0.0030809
1.3,2.1,1.9,0.0018794,0.002945,0.0031739
1.3,2.1,2.0,0.0019392,0.0031992,0.003267
1.3,2.1,2.1,0.0020003,0.003458,0.00336
1.3,2.1,2.2,0.0020628,0.0037228,0.003453
1.3,2.1,2.3,0.0021268,0.0039944,0.003546
1.2,2.8,1.2,0.0018198,0.0039944,0.0024188
1.2,2.8,1.3,0.0018909,0.0039944,0.0025132
1.2,2.8,1.4,0.0019625,0.0017451,0.0026076
1.2,2.8,1.5,0.0020348,0.0019696,0.002702
1.2,2.8,1.6,0.0021078,0.0022035,0.0027964
1.2,2.8,1.7,0.0021816,0.0024441,0.0028908
1.2,2.8,1.8,0.0022562,0.0026913,0.0029852
1.2,2.8,1.9,0.0023317,0.002945,0.0030796
1.2,2.8,2.0,0.0024081,0.0031992,0.0031739
1.2,2.8,2.1,0.0024855,0.003458,0.0032683
1.2,2.8,2.2,0.0025641,0.0037228,0.0033627
1.2,2.7,1.2,0.0017609,0.0037228,0.0024188
1.2,2.7,1.3,0.0018295,0.0037228,0.0025131
1.2,2.7,1.4,0.0018987,0.0017451,0.0026073
1.2,2.7,1.5,0.0019685,0.0019696,0.0027015
1.2,2.7,1.6,0.0020391,0.0022035,0.0027958
1.2,2.7,1.7,0.0021104,0.0024441,0.00289
1.2,2.7,1.8,0.0021826,0.0026913,0.0029843
1.2,2.7,1.9,0.0022558,0.002945,0.0030785
1.2,2.7,2.0,0.0023299,0.0031992,0.0031727
1.2,2.7,2.1,0.0024051,0.003458,0.003267
1.2,2.7,2.2,0.0024814,0.0037228,0.0033612
1.2,2.6,1.2,0.001702,0.0037228,0.0024188
1.2,2.6,1.3,0.0017681,0.0037228,0.0025129
1.2,2.6,1.4,0.0018348,0.0017451,0.002607
1.2,2.6,1.5,0.0019022,0.0019696,0.002701
1.2,2.6,1.6,0.0019703,0.0022035,0.0027951
1.2,2.6,1.7,0.0020393,0.0024441,0.0028892
1.2,2.6,1.8,0.0021091,0.0026913,0.0029833
1.2,2.6,1.9,0.0021799,0.002945,0.0030773
1.2,2.6,2.0,0.0022518,0.0031992,0.0031714
1.2,2.6,2.1,0.0023247,0.003458,0.0032655
1.2,2.6,2.2,0.0023988,0.0037228,0.0033596
1.2,2.5,1.2,0.0016431,0.0037228,0.0024188
1.2,2.5,1.3,0.0017067,0.0037228,0.0025127
1.2,2.5,1.4,0.0017709,0.0017451,0.0026066
1.2,2.5,1.5,0.0018359,0.0019696,0.0027005
1.2,2.5,1.6,0.0019016,0.0022035,0.0027944
1.2,2.5,1.7,0.0019682,0.0024441,0.0028883
1.2,2.5,1.8,0.0020357,0.0026913,0.0029822
1.2,2.5,1.9,0.0021042,0.002945,0.0030761
1.2,2.5,2.0,0.0021737,0.0031992,0.00317
1.2,2.5,2.1,0.0022444,0.003458,0.0032639
1.2,2.5,2.2,0.0023163,0.0037228,0.0033578
1.2,2.4,1.2,0.0015842,0.0037228,0.0024188
1.2,2.4,1.3,0.0016453,0.0037228,0.0025125
1.2,2.4,1.4,0.0017071,0.0017451,0.0026062
1.2,2.4,1.5,0.0017696,0.0019696,0.0026999
1.2,2.4,1.6,0.0018329,0.0022035,0.0027936
1.2,2.4,1.7,0.0018971,0.0024441,0.0028874
1.2,2.4,1.8,0.0019622,0.0026913,0.0029811
1.2,2.4,1.9,0.0020284,0.002945,0.0030748
1.2,2.4,2.0,0.0020957,0.0031992,0.0031685
1.2,2.4,2.1,0.0021642,0.003458,0.0032622
1.2,2.4,2.2,0.0022339,0.0037228,0.0033559
1.2,2.3,1.2,0.0021517,0.0037228,0.0024188
1.2,2.3,1.3,0.0015839,0.0037228,0.0025123
1.2,2.3,1.4,0.0016432,0.0017451,0.0026058
1.2,2.3,1.5,0.0017033,0.0019696,0.0026993
1.2,2.3,1.6,0.0017642,0.0022035,0.0027928
1.2,2.3,1.7,0.001826,0.0024441,0.0028863
1.2,2.3,1.8,0.0018889,0.0026913,0.0029798
1.2,2.3,1.9,0.0019528,0.002945,0.0030733
1.2,2.3,2.0,0.0020179,0.0031992,0.0031668
1.2,2.3,2.1,0.0020841,0.003458,0.0032603
1.2,2.3,2.2,0.0021517,0.0037228,0.0033538
1.2,2.2,1.2,0.0014664,0.0037228,0.0024188
1.2,2.2,1.3,0.0015226,0.0037228,0.0025121
1.2,2.2,1.4,0.0015794,0.0017451,0.0026054
1.2,2.2,1.5,0.001637,0.0019696,0.0026986
1.2,2.2,1.6,0.0016955,0.0022035,0.0027919
1.2,2.2,1.7,0.001755,0.0024441,0.0028852
1.2,2.2,1.8,0.0018155,0.0026913,0.0029785
1.2,2.2,1.9,0.0018772,0.002945,0.0030717
1.2,2.2,2.0,0.0019401,0.0031992,0.003165
1.2,2.2,2.1,0.0020042,0.003458,0.0032583
1.2,2.2,2.2,0.0020697,0.0037228,0.0033515
1.2,2.1,1.2,0.0014076,0.0037228,0.0024188
1.2,2.1,1.3,0.0014612,0.0037228,0.0025118
1.2,2.1,1.4,0.0015155,0.0017451,0.0026049
1.2,2.1,1.5,0.0015707,0.0019696,0.0026979
1.2,2.1,1.6,0.0016269,0.0022035,0.0027909
1.2,2.1,1.7,0.001684,0.0024441,0.0028839
1.2,2.1,1.8,0.0017423,0.0026913,0.002977
1.2,2.1,1.9,0.0018017,0.002945,0.00307
1.2,2.1,2.0,0.0018624,0.0031992,0.003163
1.2,2.1,2.1,0.0019244,0.003458,0.003256
1.2,2.1,2.2,0.0019878,0.0037228,0.0033491
1.1,2.8,1.1,0.0016511,0.0037228,0.0022218
1.1,2.8,1.2,0.0017222,0.0037228,0.0023162
1.1,2.8,1.3,0.0017938,0.0037228,0.0024106
1.1,2.8,1.4,0.001866,0.0017451,0.002505
1.1,2.8,1.5,0.0019388,0.0019696,0.0025994
1.1,2.8,1.6,0.0020124,0.0022035,0.0026938
1.1,2.8,1.7,0.0020867,0.0024441,0.0027882
1.1,2.8,1.8,0.0021619,0.0026913,0.0028826
1.1,2.8,1.9,0.002238,0.002945,0.002977
1.1,2.8,2.0,0.0023151,0.0031992,0.0030714
1.1,2.8,2.1,0.0023932,0.003458,0.0031657
1.1,2.7,1.1,0.0023154,0.003458,0.0022218
1.1,2.7,1.2,0.0016658,0.003458,0.0023161
1.1,2.7,1.3,0.0017349,0.003458,0.0024103
1.1,2.7,1.4,0.0018047,0.0017451,0.0025046
1.1,2.7,1.5,0.0018751,0.0019696,0.0025988
1.1,2.7,1.6,0.0019462,0.0022035,0.002693
1.1,2.7,1.7,0.0020182,0.0024441,0.0027873
1.1,2.7,1.8,0.002091,0.0026913,0.0028815
1.1,2.7,1.9,0.0021648,0.002945,0.0029758
1.1,2.7,2.0,0.0022396,0.0031992,0.00307
1.1,2.7,2.1,0.0023154,0.003458,0.0031642
1.1,2.6,1.1,0.0022378,0.003458,0.0022218
1.1,2.6,1.2,0.0016094,0.003458,0.0023159
1.1,2.6,1.3,0.0016761,0.003458,0.00241
1.1,2.6,1.4,0.0017434,0.0017451,0.0025041
1.1,2.6,1.5,0.0018113,0.0019696,0.0025981
1.1,2.6,1.6,0.0018801,0.0022035,0.0026922
1.1,2.6,1.7,0.0019496,0.0024441,0.0027863
1.1,2.6,1.8,0.0020201,0.0026913,0.0028804
1.1,2.6,1.9,0.0020916,0.002945,0.0029744
1.1,2.6,2.0,0.0021641,0.0031992,0.0030685
1.1,2.6,2.1,0.0022378,0.003458,0.0031626
1.1,2.5,1.1,0.0014895,0.003458,0.0022218
1.1,2.5,1.2,0.0015531,0.003458,0.0023157
1.1,2.5,1.3,0.0016172,0.003458,0.0024096
1.1,2.5,1.4,0.0016821,0.0017451,0.0025035
1.1,2.5,1.5,0.0017476,0.0019696,0.0025974
1.1,2.5,1.6,0.0018139,0.0022035,0.0026913
1.1,2.5,1.7,0.0018812,0.0024441,0.0027852
1.1,2.5,1.8,0.0019493,0.0026913,0.0028791
1.1,2.5,1.9,0.0020185,0.002945,0.002973
1.1,2.5,2.0,0.0020888,0.0031992,0.0030669
1.1,2.5,2.1,0.0021602,0.003458,0.0031608
1.1,2.4,1.1,0.0014356,0.003458,0.0022218
1.1,2.4,1.2,0.0014967,0.003458,0.0023155
1.1,2.4,1.3,0.0015584,0.003458,0.0024093
1.1,2.4,1.4,0.0016208,0.0017451,0.002503
1.1,2.4,1.5,0.0016839,0.0019696,0.0025967
1.1,2.4,1.6,0.0017479,0.0022035,0.0026904
1.1,2.4,1.7,0.0018127,0.0024441,0.0027841
1.1,2.4,1.8,0.0018786,0.0026913,0.0028778
1.1,2.4,1.9,0.0019455,0.002945,0.0029715
1.1,2.4,2.0,0.0020135,0.0031992,0.0030652
1.1,2.4,2.1,0.0020828,0.003458,0.0031589
1.1,2.3,1.1,0.0013818,0.003458,0.0022218
1.1,2.3,1.2,0.0014404,0.003458,0.0023153
1.1,2.3,1.3,0.0014996,0.003458,0.0024088
1.1,2.3,1.4,0.0015595,0.0017451,0.0025023
1.1,2.3,1.5,0.0016202,0.0019696,0.0025958
1.1,2.3,1.6,0.0016818,0.0022035,0.0026893
1.1,2.3,1.7,0.0017443,0.0024441,0.0027828
1.1,2.3,1.8,0.0018079,0.0026913,0.0028763
1.1,2.3,1.9,0.0018726,0.002945,0.0029698
1.1,2.3,2.0,0.0019384,0.0031992,0.0030633
1.1,2.3,2.1,0.0020055,0.003458,0.0031568
1.1,2.2,1.1,0.0013279,0.003458,0.0022218
1.1,2.2,1.2,0.001384,0.003458,0.0023151
1.1,2.2,1.3,0.0014407,0.003458,0.0024084
1.1,2.2,1.4,0.0014982,0.0017451,0.0025017
1.1,2.2,1.5,0.0015565,0.0019696,0.0025949
1.1,2.2,1.6,0.0016158,0.0022035,0.0026882
1.1,2.2,1.7,0.001676,0.0024441,0.0027815
1.1,2.2,1.8,0.0017373,0.0026913,0.0028747
1.1,2.2,1.9,0.0017997,0.002945,0.002968
1.1,2.2,2.0,0.0018634,0.0031992,0.0030613
1.1,2.2,2.1,0.0019283,0.003458,0.0031546
1.1,2.1,1.1,0.001274,0.003458,0.0022218
1.1,2.1,1.2,0.0013276,0.003458,0.0023149
1.1,2.1,1.3,0.0013819,0.003458,0.0024079
1.1,2.1,1.4,0.001437,0.0017451,0.0025009
1.1,2.1,1.5,0.0014929,0.0019696,0.0025939
1.1,2.1,1.6,0.0015498,0.0022035,0.002687
1.1,2.1,1.7,0.0016077,0.0024441,0.00278
1.1,2.1,1.8,0.0016667,0.0026913,0.002873
1.1,2.1,1.9,0.001727,0.002945,0.002966
1.1,2.1,2.0,0.0017885,0.0031992,0.0030591
1.1,2.1,2.1,0.0018513,0.003458,0.0031521
